779,170.1002713121664,80.0118834567314
780,171.0185927150344,83.58352926352501
781,184.43959037672795,78.09955992129801
782,188.74077443124605,73.53502324048577
783,191.12338336765387,69.59974157420459
784,204.4883503528305,68.79912951049114
785,165.48845416883188,69.34237497697964
786,188.32129419141876,67.9593426002097
787,164.93152008108075,72.96685122533802
788,168.83546637616126,57.65357708446473
789,165.82185535017305,66.50771789799067
790,164.8160367651844,64.04107150644556
791,183.57188475360815,56.18589492864664
792,180.2955197751145,69.69322221807562
793,158.85168190059844,61.34584581851475
794,199.67877713351277,66.8549801373534
795,174.44375581221578,61.037004720626236
796,189.0672398099401,54.69089091199784
797,172.44159155350394,60.53249014839865
798,191.28186878604862,59.24196759588021
799,174.3654566793377,57.880657293516464
800,205.2816853880247,58.7543444984302
801,175.17825074266585,62.306068712674694
802,179.49252130081956,66.40392998451586
803,205.41761810480384,84.53220982206653
804,183.27606775034275,61.93680075926387
805,187.96328986275734,71.34225874129353
806,187.31477814574995,71.133253473177
807,169.61648090082764,66.78204501941065
808,182.98932633511782,61.082058239981265
809,168.13352537869258,79.57160536337842
810,192.67706233417977,69.59368568966316
811,184.15248001019344,66.06149277609394
812,188.59510277140984,65.47677235997
813,189.4883181385529,68.1130357328279
814,185.4843103261178,62.65620985982576
815,180.67327831701368,60.54454184800241
816,177.78027716587505,51.027003208062396
817,172.75502101159418,64.58632533995439
818,199.1800560307135,63.343359233043934
819,188.9813107341165,65.9341104419147
820,186.66636790467518,59.25956209940311
821,176.04828093920705,82.74183938149841
822,177.5540735696855,82.18095501681533
823,161.54110656857515,66.69305229264428
824,171.82836042241658,57.09367053518386
825,191.7087114687965,67.5621942993309
826,189.46255989628375,71.04436217740128
827,184.09588712599867,69.62785479052174
828,189.8011959377012,46.675798656263105
829,178.94239092650744,64.21878901891586
830,171.88037903712916,69.85653930314864
831,171.46032502012363,72.64614804345386
832,179.2429197927099,90.51784112929475
833,170.83337256340573,70.50315752589579
834,172.3365322221207,85.22466516050288
835,182.1096195424478,71.13390283212314
836,179.34127312541847,61.173993404987534
837,185.29456436881043,60.9682076979301
838,193.82076705396176,73.87249688328212
839,173.04810407771623,60.422130368906366
840,202.43657854648825,69.36392223612434
841,188.1372231748328,81.21326402566366
842,182.5310776287892,63.142475088559735
843,180.32416821876168,51.657842901788214
844,178.34598185695194,70.3789563515633
845,171.24566468122688,61.002252223935905
846,168.01929920619196,62.70000860696158
847,179.81886455137774,58.359214425800275
848,177.77438572104364,52.617831149937416
849,173.2524141385261,56.66924815357691
850,180.56811095670116,55.70782210640897
851,167.40263020561216,58.751406946716855
852,192.483230132755,57.344905960090934
853,193.03414978327868,82.53543538074189
854,166.4740766745893,70.4063431065691
855,165.21899939583957,62.15501118705462
856,175.27579516739488,64.65812596230546
857,174.97776219490052,59.5594049135802
858,184.6473419290751,55.998237554141966
859,184.5629039310232,70.509856003597
860,184.94542609887952,62.75179622135486
861,179.78562175410713,54.397956954616404
862,189.8722797531766,71.65539921311769
863,188.85363855757674,53.85764461001864
864,169.3921242009505,67.19882508653349
865,189.4678913116169,77.09837224157145
866,180.73444450419453,75.7648296227606
867,181.63702251591678,65.48760963764114
868,182.52971959049736,55.914845984897006
869,175.59336322933382,59.996499427917676
870,189.6850766539157,56.38698899393976
871,196.23195035162743,45.281841560895444
872,181.99891273470757,64.5987301443447
873,194.42189568139236,63.40632998459588
874,180.27591017853263,73.65459130275862
875,163.0304506502945,72.17463295529382
876,162.15511366283295,63.176495192476374
877,182.01235184641192,66.68855698344265
878,200.31507514076483,72.22251607697731
879,183.73539454815813,64.00305136855698
880,205.5672370085652,65.92950074352625
881,185.1201842191852,72.68579879411621
882,179.41595149081974,55.70346959970834
883,168.9713581285098,77.29003928800441
884,195.4215735184663,71.97850410944405
885,168.47505210299633,66.66290510665935
886,170.78627451164277,82.57583222309425
887,176.93834027009288,57.5285144202821
888,188.3663120996389,66.3040450698472
889,171.28331729548208,67.64962988040081
890,185.76787851843537,69.75884178474502
891,176.24770887955995,71.73824962468822
892,177.74000999985194,67.34574101504077
893,176.31969315933856,76.80578989488293
894,190.89552282130205,71.45226926663192
895,174.14450021983194,61.21049674675183
896,171.60133126511857,58.49532350633069
897,189.25239416192446,74.65662642842776
898,179.45485459666818,68.95002370298445
899,188.8203290636652,67.85200987144559
900,190.81936779867385,70.24348173311297
901,182.06060858432605,79.04391890713903
902,190.7622160471632,71.85774759660185
903,181.02178815758455,65.79448728509301
904,182.76070059440727,55.49186749515739
905,190.12752675996632,62.691485343741796
906,175.71247824768238,83.45687726048112
907,190.38929057457412,66.33911187792224
908,203.50308204780922,74.72363184732158
909,190.47655428300237,77.06975836109686
910,174.27621138452744,61.78362993983303
911,179.6444591171777,55.180063022192606
912,183.44545477215874,66.40394342101158
913,186.19852883905125,63.17634896219642
914,175.6147064573893,66.7763668610895
915,166.66525680043915,50.938737300568484
916,206.5618888392303,79.11125274964247
917,185.60018113479967,69.97938212840852
918,174.77723409227417,79.48246903567488
919,176.77567629598443,69.50323992927306
920,156.38672559408747,81.3847170422035
921,184.8991618855202,60.0961993032361
922,170.75375503044376,63.49135478665716
923,202.0500583670786,56.12349305672411
924,170.78543128882512,62.46282469403454
925,170.77479633129866,73.40552463756434
926,190.64197238129555,77.09943890341741
927,172.3478881703912,66.3213922674481
928,195.00768228859377,75.87318211224179
929,183.81615293680508,60.606719719981434
930,185.07448354212482,70.90759964368182
931,194.1691660256349,58.0383190637552
932,164.39763651294624,64.72053250214617
933,183.2737522295869,80.09330022836566
934,165.95597116471112,62.35883181893358
935,173.00603483709307,67.04253662071392
936,184.47729296416415,64.32640050173187
937,170.15556476874562,63.19314151279995
938,161.9444656565952,73.54704799621071
939,182.26383845534966,61.02527560662438
940,204.47903505785408,62.12295082166406
941,172.86228981780584,76.72556948316372
942,191.02360140588738,72.27764421781082
943,175.50567310342203,65.89474018821262
944,174.8503788421247,53.35054703684477
945,191.10778557042687,64.77401664786346
946,171.7559530097607,86.2868857816516
947,178.71705369151272,69.0615785293835
948,175.574393024294,71.00016106481077
949,188.57851101125425,57.400916091799566
950,191.04005110283148,70.16372469456184
951,177.70363290849738,71.53902748489736
952,177.81521669780437,71.59645495647605
953,168.00828221542616,61.69916899289332
954,192.87293395074155,74.40802482291997
955,168.22177137430805,68.41483624856195
956,183.21720153895657,69.60802677737152
957,178.58904169501113,67.6985481688582
958,188.00500191946017,68.25934700958877
959,185.15156081224418,86.2471600877887
960,177.69884748504506,63.26597373750543
961,176.76068587476522,68.64201160692204
962,187.40547641520175,56.09460335865064
963,174.9553923073486,76.15447442174091
964,168.46194468113973,79.04274852296304
965,185.25743794788406,65.29739298178194
966,182.91782167350175,69.5135954161448
967,181.73727345755208,77.55549178745649
968,185.36691714283555,60.766234629888295
969,191.86510189020817,61.259458155470355
970,162.4217948240337,64.58215577881184
971,193.90444265610856,72.22196688134841
972,196.52101813839255,59.24653930439551
973,172.51507124861533,66.39969567681212
974,176.88923919439915,83.7985353281351
975,198.0975043661322,74.32430854754506
976,192.82101368256372,59.48473314231067
977,179.1730644786219,58.406609199967846
978,195.13541934775685,71.09431616313643
979,181.1950581678212,56.063957953065895
980,185.96054175597286,77.123730001489
981,168.7671945576222,65.17511276472058
982,185.83671018455786,63.076745211135716
983,180.1385289376584,62.70708094595799
984,180.32756467447726,54.439187419957776
985,177.52233949631966,65.00187917377863
986,185.2712450795662,73.54706085770873
987,188.19902592458726,71.16878781678066
988,201.81657468786182,66.24231678516321
989,185.61342018914266,67.88164114637989
990,190.74133504520637,54.735729215170196
991,185.71639340670237,71.58429358421718
992,190.66679606573885,56.83338191985555
993,182.25967664596112,68.52542532960953
994,180.01290142796375,73.62041241721732
995,174.59995602665953,78.73675307051197
996,197.93699669213564,56.431850177469556
997,182.78211756029594,59.840058160289566
998,190.73390352607484,64.26643157690602
999,196.4810832694638,48.71630874715129
1000,191.2818402888557,69.95558691533624
